x00e,NNP
x00r,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00D,NNP
x00e,NNP
x00n,NNP
x00g,NNP
x00i,NNP
x00s,NNP
x00t,NNP
x00s,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00f,NNP
x00u,NNP
x00c,NNP
x00k,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00f,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00R,NNP
x00e,NNP
x00a,NNP
x00d,NNP
x00,NNP
x00D,NNP
x00e,NNP
x00m,NNP
x00o,NNP
x00c,NNP
x00r,NNP
x00a,NNP
x00t,NNP
x00i,NNP
x00c,NNP
x00,NNP
x00C,NNP
x00o,NNP
x00n,NNP
x00f,NNP
x00e,NNP
x00d,NNP
x00e,NNP
x00r,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00h,NNP
x00t,NNP
x00t,NNP
x00p,NNP
x00s,NNP
x00,NNP
x00,NNP
x00,NNP
x00w,NNP
x00w,NNP
x00w,NNP
x00,NNP
x00g,NNP
x00o,NNP
x00o,NNP
x00g,NNP
x00l,NNP
x00e,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00m,NNP
x00,NNP
x00u,NNP
x00r,NNP
x00l,NNP
x00,NNP
x00q,NNP
x00,NNP
x00h,NNP
x00t,NNP
x00t,NNP
x00p,NNP
x00,NNP
x00,NNP
x00,NNP
x00o,NNP
x00c,NNP
x00a,NNP
x00l,NNP
x00a,NNP
x00n,NNP
x00b,NNP
x00o,NNP
x00o,NNP
x00k,NNP
x00s,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00m,NNP
x00,NNP
x00d,NNP
x00o,NNP
x00w,NNP
x00n,NNP
x00l,NNP
x00o,NNP
x00a,NNP
x00d,NNP
x00s,NNP
x00,NNP
x00E,NNP
x00N,NNP
x00,NNP
x00b,NNP
x00r,NNP
x00o,NNP
x00c,NNP
x00h,NNP
x00u,NNP
x00r,NNP
x00e,NNP
x00_,NNP
x00d,NNP
x00e,NNP
x00m,NNP
x00o,NNP
x00c,NNP
x00r,NNP
x00a,NNP
x00t,NNP
x00i,NNP
x00c,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00n,NNP
x00f,NNP
x00e,NNP
x00d,NNP
x00e,NNP
x00r,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00_,NNP
x002,NNP
x000,NNP
x001,NNP
x007,NNP
x00,NNP
x00p,NNP
x00d,NNP
x00f,NNP
x00,NNP
x00s,NNP
x00a,NNP
x00,NNP
x00U,NNP
x00,NNP
x00v,NNP
x00e,NNP
x00d,NNP
x00,NNP
x002,NNP
x00a,NNP
x00h,NNP
x00U,NNP
x00K,NNP
x00E,NNP
x00w,NNP
x00i,NNP
x00m,NNP
x00z,NNP
x00N,NNP
x007,NNP
x00,NNP
x00m,NNP
x00I,NNP
x00T,NNP
x00o,NNP
x00A,NNP
x00h,NNP
x00V,NNP
x00N,NNP
x00s,NNP
x00p,NNP
x004,NNP
x00K,NNP
x00H,NNP
x00S,NNP
x00M,NNP
x00u,NNP
x00B,NNP
x00H,NNP
x00g,NNP
x00Q,NNP
x00F,NNP
x00j,NNP
x00A,NNP
x00F,NNP
x00e,NNP
x00g,NNP
x00Q,NNP
x00I,NNP
x00A,NNP
x00R,NNP
x00A,NNP
x00B,NNP
x00,NNP
x00u,NNP
x00s,NNP
x00g,NNP
x00,NNP
x00A,NNP
x00O,NNP
x00v,NNP
x00V,NNP
x00a,NNP
x00w,NNP
x001,NNP
x00Z,NNP
x00u,NNP
x00O,NNP
x00z,NNP
x00H,NNP
x00q,NNP
x00g,NNP
x000,NNP
x00j,NNP
x00G,NNP
x005,NNP
x00,NNP
x00f,NNP
x00D,NNP
x00a,NNP
x00k,NNP
x00z,NNP
x00J,NNP
x00f,NNP
x00O,NNP
x00c,NNP
x00,NNP
b,NN
xff,NNP
xfeD,NNP
x00a,NNP
x00w,NNP
x00g,NNP
x00,NNP
x00I,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00m,NNP
x00p,NNP
x00l,NNP
x00e,NNP
x00t,NNP
x00e,NNP
x00l,NNP
x00y,NNP
x00,NNP
x00a,NNP
x00g,NNP
x00r,NNP
x00e,NNP
x00e,NNP
x00,NNP
x00,NNP
x00,NNP
x00I,NNP
x00t,NNP
x00,NNP
x19,NNP
s,VBD
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00r,NNP
x00i,NNP
x00c,NNP
x00h,NNP
x00,NNP
x00N,NNP
x00o,NNP
x00r,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00A,NNP
x00m,NNP
x00e,NNP
x00r,NNP
x00i,NNP
x00c,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00k,NNP
x00i,NNP
x00d,NNP
x00s,NNP
x00,NNP
x00w,NNP
x00h,NNP
x00o,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00e,NNP
x00n,NNP
x00t,NNP
x00i,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00l,NNP
x00i,NNP
x00v,NNP
x00e,NNP
x00l,NNP
x00i,NNP
x00h,NNP
x00o,NNP
x00o,NNP
x00d,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00p,NNP
x00a,NNP
x00r,NNP
x00e,NNP
x00n,NNP
x00t,NNP
x00s,NNP
x00,NNP
x00w,NNP
x00e,NNP
x00a,NNP
x00l,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00p,NNP
x00r,NNP
x00o,NNP
x00p,NNP
x00p,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00m,NNP
x00,NNP
x00u,NNP
x00p,NNP
x00,NNP
x00s,NNP
x00o,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00m,NNP
x00f,NNP
x00o,NNP
x00r,NNP
x00t,NNP
x00a,NNP
x00b,NNP
x00l,NNP
x00y,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00b,NNP
x00l,NNP
x00e,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00s,NNP
x00p,NNP
x00e,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00i,NNP
x00r,NNP
x00,NNP
x00t,NNP
x00i,NNP
x00m,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00a,NNP
x00d,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00m,NNP
x00m,NNP
x00u,NNP
x00n,NNP
x00i,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00m,NNP
x00a,NNP
x00n,NNP
x00i,NNP
x00f,NNP
x00e,NNP
x00s,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00f,NNP
x00r,NNP
x00o,NNP
x00n,NNP
x00t,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00n,NNP
x00e,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00f,NNP
x00u,NNP
x00s,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00w,NNP
x00o,NNP
x00r,NNP
x00k,NNP
x00,NNP
x00f,NNP
x00o,NNP
x00r,NNP
x00,NNP
x00,NNP
x1c,NNP
t,NN
x00h,NNP
x00e,NNP
x00,NNP
x00s,NNP
x00y,NNP
x00s,NNP
x00t,NNP
x00e,NNP
x00m,NNP
x00,NNP
x1d,NNP
x00,NNP
b,NN
xff,NNP
xfed,NNP
x00e,NNP
x00a,NNP
x00d,NNP
x00l,NNP
x00i,NNP
x00e,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00d,NNP
x00i,NNP
x00s,NNP
x00e,NNP
x00a,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00b,NNP
x00r,NNP
x00u,NNP
x00h,NNP
x00,NNP
x00,NNP
b,NN
xff,NNP
xfeI,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00k,NNP
x00,NNP
x00p,NNP
x00e,NNP
x00o,NNP
x00p,NNP
x00l,NNP
x00e,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00r,NNP
x00i,NNP
x00g,NNP
x00h,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00c,NNP
x00r,NNP
x00i,NNP
x00t,NNP
x00i,NNP
x00q,NNP
x00u,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00e,NNP
x00x,NNP
x00p,NNP
x00r,NNP
x00e,NNP
x00s,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00i,NNP
x00r,NNP
x00,NNP
x00f,NNP
x00r,NNP
x00u,NNP
x00s,NNP
x00t,NNP
x00r,NNP
x00a,NNP
x00t,NNP
x00i,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00,NNP
x00F,NNP
x00o,NNP
x00r,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00i,NNP
x00t,NNP
x00,NNP
x19,NNP
s,VBD
x00,NNP
x00b,NNP
x00e,NNP
x00n,NNP
x00e,NNP
x00f,NNP
x00i,NNP
x00t,NNP
x00s,NNP
x00,NNP
x00,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00s,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00s,NNP
x00o,NNP
x00,NNP
x00b,NNP
x00r,NNP
x00o,NNP
x00u,NNP
x00g,NNP
x00h,NNP
x00t,NNP
x00,NNP
x00n,NNP
x00e,NNP
x00g,NNP
x00a,NNP
x00t,NNP
x00i,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00e,NNP
x00f,NNP
x00f,NNP
x00e,NNP
x00c,NNP
x00t,NNP
x00s,NNP
x00,NNP
x00,NNP
x00D,NNP
x00o,NNP
x00,NNP
x00I,NNP
x00,NNP
x00a,NNP
x00g,NNP
x00r,NNP
x00e,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00h,NNP
x00o,NNP
x00w,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00y,NNP
x00,NNP
x00e,NNP
x00x,NNP
x00p,NNP
x00r,NNP
x00e,NNP
x00s,NNP
x00s,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00,NNP
x00N,NNP
x00o,NNP
x00,NNP
x00,NNP
b,NN
xff,NNP
xfeT,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00f,NNP
x00a,NNP
x00c,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00o,NNP
x00,NNP
x00m,NNP
x00a,NNP
x00n,NNP
x00y,NNP
x00,NNP
x00p,NNP
x00e,NNP
x00o,NNP
x00p,NNP
x00l,NNP
x00e,NNP
x00,NNP
x00f,NNP
x00e,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00f,NNP
x00o,NNP
x00r,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00p,NNP
x00o,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00,NNP
xd8,NNP
x02,NNP
xde,NNP
b,NN
xff,NNP
xfeP,NNP
x00e,NNP
x00r,NNP
x00s,NNP
x00o,NNP
x00n,NNP
x00a,NNP
x00l,NNP
x00l,NNP
x00y,NNP
x00,NNP
x00I,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00,NNP
x00l,NNP
x00e,NNP
x00a,NNP
x00r,NNP
x00n,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00y,NNP
x00t,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00o,NNP
x00n,NNP
x00l,NNP
x00i,NNP
x00n,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00p,NNP
x00e,NNP
x00r,NNP
x00s,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00h,NNP
x00o,NNP
x00w,NNP
x00,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00s,NNP
x00u,NNP
x00p,NNP
x00p,NNP
x00o,NNP
x00s,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00,NNP
x00,NNP
x00I,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00,NNP
x00a,NNP
x00,NNP
x00b,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00a,NNP
x00,NNP
x00r,NNP
x00i,NNP
x00p,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00a,NNP
x00,NNP
x00b,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00a,NNP
x00i,NNP
x00d,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00t,NNP
x00u,NNP
x00r,NNP
x00n,NNP
x00,NNP
x00b,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00I,NNP
x00,NNP
x00k,NNP
x00n,NNP
x00o,NNP
x00w,NNP
x00,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00t,NNP
x00t,NNP
x00e,NNP
x00r,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00l,NNP
x00o,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00r,NNP
x00u,NNP
x00n,NNP
x00,NNP
b,NN
xff,NNP
xfeP,NNP
x00l,NNP
x00e,NNP
x00a,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00e,NNP
x00d,NNP
x00u,NNP
x00c,NNP
x00a,NNP
x00t,NNP
x00e,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00r,NNP
x00s,NNP
x00e,NNP
x00l,NNP
x00f,NNP
x00,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00p,NNP
x00o,NNP
x00l,NNP
x00i,NNP
x00t,NNP
x00i,NNP
x00c,NNP
x00a,NNP
x00l,NNP
x00,NNP
x00i,NNP
x00d,NNP
x00e,NNP
x00o,NNP
x00l,NNP
x00o,NNP
x00g,NNP
x00i,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00f,NNP
x00o,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00s,NNP
x00s,NNP
x00e,NNP
x00r,NNP
x00t,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00o,NNP
x00n,NNP
x00l,NNP
x00y,NNP
x00,NNP
x00t,NNP
x00w,NNP
x00o,NNP
x00,NNP
x00i,NNP
x00d,NNP
x00e,NNP
x00o,NNP
x00l,NNP
x00o,NNP
x00g,NNP
x00i,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00e,NNP
x00x,NNP
x00i,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00o,NNP
x00r,NNP
x00l,NNP
x00d,NNP
x00,NNP
x00a,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00m,NNP
x00m,NNP
x00u,NNP
x00n,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
b,NN
xff,NNP
xfeW,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00C,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00a,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00n,NNP
x00,NNP
x19,NNP
t,NN
x00,NNP
x00c,NNP
x00o,NNP
x00m,NNP
x00m,NNP
x00u,NNP
x00n,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00o,NNP
x00,NNP
x00,NNP
x00T,NNP
x00h,NNP
x00e,NNP
x00y,NNP
x00,NNP
x00s,NNP
x00a,NNP
x00y,NNP
x00,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00b,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00i,NNP
x00t,NNP
x00,NNP
x19,NNP
s,VBD
x00,NNP
x00n,NNP
x00o,NNP
x00t,NNP
x00,NNP
x00,NNP
x00A,NNP
x00l,NNP
x00s,NNP
x00o,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00p,NNP
x00e,NNP
x00o,NNP
x00p,NNP
x00l,NNP
x00e,NNP
x00,NNP
x00c,NNP
x00l,NNP
x00a,NNP
x00i,NNP
x00m,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00f,NNP
x00u,NNP
x00c,NNP
x00k,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00a,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00f,NNP
x00e,NNP
x00r,NNP
x00r,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00f,NNP
x00a,NNP
x00c,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00h,NNP
x00e,NNP
x00r,NNP
x00e,NNP
x00n,NNP
x00t,NNP
x00l,NNP
x00y,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00f,NNP
x00i,NNP
x00n,NNP
x00i,NNP
x00t,NNP
x00e,NNP
x00,NNP
x00g,NNP
x00r,NNP
x00o,NNP
x00w,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00a,NNP
x00,NNP
x00f,NNP
x00i,NNP
x00n,NNP
x00i,NNP
x00t,NNP
x00e,NNP
x00,NNP
x00p,NNP
x00l,NNP
x00a,NNP
x00n,NNP
x00e,NNP
x00t,NNP
x00,NNP
x00,NNP
x00A,NNP
x00,NNP
x00b,NNP
x00u,NNP
x00s,NNP
x00i,NNP
x00n,NNP
x00e,NNP
x00s,NNP
x00s,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00w,NNP
x00a,NNP
x00y,NNP
x00s,NNP
x00,NNP
x00c,NNP
x00h,NNP
x00o,NNP
x00o,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00p,NNP
x00r,NNP
x00o,NNP
x00f,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00o,NNP
x00v,NNP
x00e,NNP
x00r,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00i,NNP
x00r,NNP
x00,NNP
x00e,NNP
x00m,NNP
x00p,NNP
x00l,NNP
x00o,NNP
x00y,NNP
x00e,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00r,NNP
x00i,NNP
x00g,NNP
x00h,NNP
x00t,NNP
x00s,NNP
x00,NNP
x00o,NNP
x00r,NNP
x00,NNP
x00w,NNP
x00e,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00u,NNP
x00n,NNP
x00l,NNP
x00e,NNP
x00s,NNP
x00s,NNP
x00,NNP
x00i,NNP
x00t,NNP
x00,NNP
x19,NNP
s,VBD
x00,NNP
x00l,NNP
x00a,NNP
x00w,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00w,NNP
x00a,NNP
x00y,NNP
x00s,NNP
x00,NNP
x00c,NNP
x00h,NNP
x00o,NNP
x00o,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00p,NNP
x00r,NNP
x00o,NNP
x00f,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00o,NNP
x00v,NNP
x00e,NNP
x00r,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00e,NNP
x00n,NNP
x00v,NNP
x00i,NNP
x00r,NNP
x00o,NNP
x00n,NNP
x00m,NNP
x00e,NNP
x00n,NNP
x00t,NNP
x00,NNP
x00w,NNP
x00h,NNP
x00i,NNP
x00c,NNP
x00h,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00w,NNP
x00h,NNP
x00y,NNP
x00,NNP
x00w,NNP
x00e,NNP
x00,NNP
x19,NNP
r,NN
x00e,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00a,NNP
x00,NNP
x00c,NNP
x00l,NNP
x00i,NNP
x00m,NNP
x00a,NNP
x00t,NNP
x00e,NNP
x00,NNP
x00e,NNP
x00m,NNP
x00e,NNP
x00r,NNP
x00g,NNP
x00e,NNP
x00n,NNP
x00c,NNP
x00y,NNP
x00,NNP
x00,NNP
x00C,NNP
x00o,NNP
x00m,NNP
x00m,NNP
x00u,NNP
x00n,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00n,NNP
x00,NNP
x19,NNP
t,NN
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00s,NNP
x00w,NNP
x00e,NNP
x00r,NNP
x00,NNP
x00h,NNP
x00o,NNP
x00w,NNP
x00e,NNP
x00v,NNP
x00e,NNP
x00r,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00d,NNP
x00i,NNP
x00s,NNP
x00t,NNP
x00r,NNP
x00i,NNP
x00b,NNP
x00u,NNP
x00t,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00w,NNP
x00e,NNP
x00a,NNP
x00l,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00p,NNP
x00u,NNP
x00b,NNP
x00l,NNP
x00i,NNP
x00c,NNP
x00l,NNP
x00y,NNP
x00,NNP
x00o,NNP
x00w,NNP
x00n,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00b,NNP
x00u,NNP
x00s,NNP
x00i,NNP
x00n,NNP
x00e,NNP
x00s,NNP
x00s,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00s,NNP
x00w,NNP
x00e,NNP
x00r,NNP
x00,NNP
b,NN
xff,NNP
xfeF,NNP
x00r,NNP
x00e,NNP
x00e,NNP
x00,NNP
x00M,NNP
x00a,NNP
x00r,NNP
x00k,NNP
x00e,NNP
x00t,NNP
x00,NNP
x00,NNP
x00,NNP
x00,NNP
x00,NNP
x00C,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00C,NNP
x00e,NNP
x00n,NNP
x00t,NNP
x00r,NNP
x00a,NNP
x00l,NNP
x00,NNP
x00P,NNP
x00l,NNP
x00a,NNP
x00n,NNP
x00n,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00,NNP
x00,NNP
x00,NNP
x00,NNP
x00S,NNP
x00o,NNP
x00c,NNP
x00i,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00W,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00e,NNP
x00p,NNP
x00a,NNP
x00r,NNP
x00a,NNP
x00t,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00m,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00w,NNP
x00h,NNP
x00o,NNP
x00,NNP
x00o,NNP
x00w,NNP
x00n,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00m,NNP
x00e,NNP
x00a,NNP
x00n,NNP
x00s,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00p,NNP
x00r,NNP
x00o,NNP
x00d,NNP
x00u,NNP
x00c,NNP
x00t,NNP
x00i,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00,NNP
x00e,NNP
x00v,NNP
x00e,NNP
x00r,NNP
x00y,NNP
x00t,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00e,NNP
x00l,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00o,NNP
x00p,NNP
x00t,NNP
x00i,NNP
x00o,NNP
x00n,NNP
x00a,NNP
x00l,NNP
x00,NNP
b,NN
xff,NNP
xfeC,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
